city_name,code_join_key,country,county_fips,county_join_key,county_name,effective_date,end_date,is_acm,is_local_admin,is_sst,jurisdiction_code,jurisdiction_id,jurisdiction_type,name,name_join_key,place_fips,place_join_key,region,short_name,state_fips,state_join_key,tax_authority_type_id
,US|AZ|County|001,US,001,US-AZ-04-001,APACHE,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,001,149,County,APACHE,US|AZ|County|APACHE,,,AZ,APACHE,04,US-AZ-04,
,US|AZ|County|003,US,003,US-AZ-04-003,COCHISE,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,003,150,County,COCHISE,US|AZ|County|COCHISE,,,AZ,COCHISE,04,US-AZ-04,
,US|AZ|County|005,US,005,US-AZ-04-005,COCONINO,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,005,151,County,COCONINO,US|AZ|County|COCONINO,,,AZ,COCONINO,04,US-AZ-04,
,US|AZ|County|007,US,007,US-AZ-04-007,GILA,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,007,152,County,GILA,US|AZ|County|GILA,,,AZ,GILA,04,US-AZ-04,
,US|AZ|County|009,US,009,US-AZ-04-009,GRAHAM,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,009,153,County,GRAHAM,US|AZ|County|GRAHAM,,,AZ,GRAHAM,04,US-AZ-04,
,US|AZ|County|011,US,011,US-AZ-04-011,GREENLEE,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,011,154,County,GREENLEE,US|AZ|County|GREENLEE,,,AZ,GREENLEE,04,US-AZ-04,
,US|AZ|County|012,US,012,US-AZ-04-012,LA PAZ,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,012,155,County,LA PAZ,US|AZ|County|LA PAZ,,,AZ,LA PAZ,04,US-AZ-04,
,US|AZ|County|013,US,013,US-AZ-04-013,MARICOPA,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,013,156,County,MARICOPA,US|AZ|County|MARICOPA,,,AZ,MARICOPA,04,US-AZ-04,
,US|AZ|County|015,US,015,US-AZ-04-015,MOHAVE,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,015,157,County,MOHAVE,US|AZ|County|MOHAVE,,,AZ,MOHAVE,04,US-AZ-04,
,US|AZ|County|017,US,017,US-AZ-04-017,NAVAJO,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,017,158,County,NAVAJO,US|AZ|County|NAVAJO,,,AZ,NAVAJO,04,US-AZ-04,
,US|AZ|County|019,US,019,US-AZ-04-019,PIMA,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,019,159,County,PIMA,US|AZ|County|PIMA,,,AZ,PIMA,04,US-AZ-04,
,US|AZ|County|021,US,021,US-AZ-04-021,PINAL,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,021,160,County,PINAL,US|AZ|County|PINAL,,,AZ,PINAL,04,US-AZ-04,
,US|AZ|County|023,US,023,US-AZ-04-023,SANTA CRUZ,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,023,161,County,SANTA CRUZ,US|AZ|County|SANTA CRUZ,,,AZ,SANTA CRUZ,04,US-AZ-04,
,US|AZ|County|025,US,025,US-AZ-04-025,YAVAPAI,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,025,162,County,YAVAPAI,US|AZ|County|YAVAPAI,,,AZ,YAVAPAI,04,US-AZ-04,
,US|AZ|County|027,US,027,US-AZ-04-027,YUMA,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,027,163,County,YUMA,US|AZ|County|YUMA,,,AZ,YUMA,04,US-AZ-04,
,US|CA|County|001,US,001,US-CA-06-001,ALAMEDA,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,001,238,County,ALAMEDA,US|CA|County|ALAMEDA,,,CA,ALAMEDA,06,US-CA-06,45
,US|CA|County|003,US,003,US-CA-06-003,ALPINE,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,003,239,County,ALPINE,US|CA|County|ALPINE,,,CA,ALPINE,06,US-CA-06,45
,US|CA|County|005,US,005,US-CA-06-005,AMADOR,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,005,240,County,AMADOR,US|CA|County|AMADOR,,,CA,AMADOR,06,US-CA-06,45
,US|CA|County|007,US,007,US-CA-06-007,BUTTE,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,007,241,County,BUTTE,US|CA|County|BUTTE,,,CA,BUTTE,06,US-CA-06,45
,US|CA|County|009,US,009,US-CA-06-009,CALAVERAS,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,009,242,County,CALAVERAS,US|CA|County|CALAVERAS,,,CA,CALAVERAS,06,US-CA-06,45
,US|CA|County|011,US,011,US-CA-06-011,COLUSA,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,011,243,County,COLUSA,US|CA|County|COLUSA,,,CA,COLUSA,06,US-CA-06,45
,US|CA|County|013,US,013,US-CA-06-013,CONTRA COSTA,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,013,244,County,CONTRA COSTA,US|CA|County|CONTRA COSTA,,,CA,CONTRA COSTA,06,US-CA-06,45
,US|CA|County|015,US,015,US-CA-06-015,DEL NORTE,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,015,245,County,DEL NORTE,US|CA|County|DEL NORTE,,,CA,DEL NORTE,06,US-CA-06,45
,US|CA|County|017,US,017,US-CA-06-017,EL DORADO,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,017,246,County,EL DORADO,US|CA|County|EL DORADO,,,CA,EL DORADO,06,US-CA-06,45
,US|CA|County|019,US,019,US-CA-06-019,FRESNO,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,019,247,County,FRESNO,US|CA|County|FRESNO,,,CA,FRESNO,06,US-CA-06,45
,US|CA|County|021,US,021,US-CA-06-021,GLENN,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,021,248,County,GLENN,US|CA|County|GLENN,,,CA,GLENN,06,US-CA-06,45
,US|CA|County|023,US,023,US-CA-06-023,HUMBOLDT,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,023,249,County,HUMBOLDT,US|CA|County|HUMBOLDT,,,CA,HUMBOLDT,06,US-CA-06,45
,US|CA|County|025,US,025,US-CA-06-025,IMPERIAL,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,025,250,County,IMPERIAL,US|CA|County|IMPERIAL,,,CA,IMPERIAL,06,US-CA-06,45
,US|CA|County|027,US,027,US-CA-06-027,INYO,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,027,251,County,INYO,US|CA|County|INYO,,,CA,INYO,06,US-CA-06,45
,US|CA|County|029,US,029,US-CA-06-029,KERN,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,029,252,County,KERN,US|CA|County|KERN,,,CA,KERN,06,US-CA-06,45
,US|CA|County|031,US,031,US-CA-06-031,KINGS,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,031,253,County,KINGS,US|CA|County|KINGS,,,CA,KINGS,06,US-CA-06,45
,US|CA|County|033,US,033,US-CA-06-033,LAKE,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,033,254,County,LAKE,US|CA|County|LAKE,,,CA,LAKE,06,US-CA-06,45
,US|CA|County|035,US,035,US-CA-06-035,LASSEN,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,035,255,County,LASSEN,US|CA|County|LASSEN,,,CA,LASSEN,06,US-CA-06,45
,US|CA|County|037,US,037,US-CA-06-037,LOS ANGELES,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,037,256,County,LOS ANGELES,US|CA|County|LOS ANGELES,,,CA,LOS ANGELES,06,US-CA-06,45
,US|CA|County|039,US,039,US-CA-06-039,MADERA,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,039,257,County,MADERA,US|CA|County|MADERA,,,CA,MADERA,06,US-CA-06,45
,US|CA|County|041,US,041,US-CA-06-041,MARIN,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,041,258,County,MARIN,US|CA|County|MARIN,,,CA,MARIN,06,US-CA-06,45
,US|CA|County|043,US,043,US-CA-06-043,MARIPOSA,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,043,259,County,MARIPOSA,US|CA|County|MARIPOSA,,,CA,MARIPOSA,06,US-CA-06,45
,US|CA|County|045,US,045,US-CA-06-045,MENDOCINO,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,045,260,County,MENDOCINO,US|CA|County|MENDOCINO,,,CA,MENDOCINO,06,US-CA-06,45
,US|CA|County|047,US,047,US-CA-06-047,MERCED,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,047,261,County,MERCED,US|CA|County|MERCED,,,CA,MERCED,06,US-CA-06,45
,US|CA|County|049,US,049,US-CA-06-049,MODOC,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,049,262,County,MODOC,US|CA|County|MODOC,,,CA,MODOC,06,US-CA-06,45
,US|CA|County|051,US,051,US-CA-06-051,MONO,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,051,263,County,MONO,US|CA|County|MONO,,,CA,MONO,06,US-CA-06,45
,US|CA|County|053,US,053,US-CA-06-053,MONTEREY,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,053,264,County,MONTEREY,US|CA|County|MONTEREY,,,CA,MONTEREY,06,US-CA-06,45
,US|CA|County|055,US,055,US-CA-06-055,NAPA,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,055,265,County,NAPA,US|CA|County|NAPA,,,CA,NAPA,06,US-CA-06,45
,US|CA|County|057,US,057,US-CA-06-057,NEVADA,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,057,266,County,NEVADA,US|CA|County|NEVADA,,,CA,NEVADA,06,US-CA-06,45
,US|CA|County|059,US,059,US-CA-06-059,ORANGE,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,059,267,County,ORANGE,US|CA|County|ORANGE,,,CA,ORANGE,06,US-CA-06,45
,US|CA|County|061,US,061,US-CA-06-061,PLACER,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,061,268,County,PLACER,US|CA|County|PLACER,,,CA,PLACER,06,US-CA-06,45
,US|CA|County|063,US,063,US-CA-06-063,PLUMAS,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,063,269,County,PLUMAS,US|CA|County|PLUMAS,,,CA,PLUMAS,06,US-CA-06,45
,US|CA|County|065,US,065,US-CA-06-065,RIVERSIDE,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,065,270,County,RIVERSIDE,US|CA|County|RIVERSIDE,,,CA,RIVERSIDE,06,US-CA-06,45
,US|CA|County|067,US,067,US-CA-06-067,SACRAMENTO,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,067,271,County,SACRAMENTO,US|CA|County|SACRAMENTO,,,CA,SACRAMENTO,06,US-CA-06,45
,US|CA|County|069,US,069,US-CA-06-069,SAN BENITO,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,069,272,County,SAN BENITO,US|CA|County|SAN BENITO,,,CA,SAN BENITO,06,US-CA-06,45
,US|CA|County|071,US,071,US-CA-06-071,SAN BERNARDINO,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,071,273,County,SAN BERNARDINO,US|CA|County|SAN BERNARDINO,,,CA,SAN BERNARDINO,06,US-CA-06,45
,US|CA|County|073,US,073,US-CA-06-073,SAN DIEGO,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,073,274,County,SAN DIEGO,US|CA|County|SAN DIEGO,,,CA,SAN DIEGO,06,US-CA-06,45
,US|CA|County|075,US,075,US-CA-06-075,SAN FRANCISCO,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,075,275,County,SAN FRANCISCO,US|CA|County|SAN FRANCISCO,,,CA,SAN FRANCISCO,06,US-CA-06,45
,US|CA|County|077,US,077,US-CA-06-077,SAN JOAQUIN,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,077,276,County,SAN JOAQUIN,US|CA|County|SAN JOAQUIN,,,CA,SAN JOAQUIN,06,US-CA-06,45
,US|CA|County|079,US,079,US-CA-06-079,SAN LUIS OBISPO,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,079,277,County,SAN LUIS OBISPO,US|CA|County|SAN LUIS OBISPO,,,CA,SAN LUIS OBISPO,06,US-CA-06,45
,US|CA|County|081,US,081,US-CA-06-081,SAN MATEO,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,081,278,County,SAN MATEO,US|CA|County|SAN MATEO,,,CA,SAN MATEO,06,US-CA-06,45
,US|CA|County|083,US,083,US-CA-06-083,SANTA BARBARA,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,083,279,County,SANTA BARBARA,US|CA|County|SANTA BARBARA,,,CA,SANTA BARBARA,06,US-CA-06,45
,US|CA|County|085,US,085,US-CA-06-085,SANTA CLARA,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,085,280,County,SANTA CLARA,US|CA|County|SANTA CLARA,,,CA,SANTA CLARA,06,US-CA-06,45
,US|CA|County|087,US,087,US-CA-06-087,SANTA CRUZ,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,087,281,County,SANTA CRUZ,US|CA|County|SANTA CRUZ,,,CA,SANTA CRUZ,06,US-CA-06,45
,US|CA|County|089,US,089,US-CA-06-089,SHASTA,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,089,282,County,SHASTA,US|CA|County|SHASTA,,,CA,SHASTA,06,US-CA-06,45
,US|CA|County|091,US,091,US-CA-06-091,SIERRA,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,091,283,County,SIERRA,US|CA|County|SIERRA,,,CA,SIERRA,06,US-CA-06,45
,US|CA|County|093,US,093,US-CA-06-093,SISKIYOU,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,093,284,County,SISKIYOU,US|CA|County|SISKIYOU,,,CA,SISKIYOU,06,US-CA-06,45
,US|CA|County|095,US,095,US-CA-06-095,SOLANO,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,095,285,County,SOLANO,US|CA|County|SOLANO,,,CA,SOLANO,06,US-CA-06,45
,US|CA|County|097,US,097,US-CA-06-097,SONOMA,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,097,286,County,SONOMA,US|CA|County|SONOMA,,,CA,SONOMA,06,US-CA-06,45
,US|CA|County|099,US,099,US-CA-06-099,STANISLAUS,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,099,287,County,STANISLAUS,US|CA|County|STANISLAUS,,,CA,STANISLAUS,06,US-CA-06,45
,US|CA|County|101,US,101,US-CA-06-101,SUTTER,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,101,288,County,SUTTER,US|CA|County|SUTTER,,,CA,SUTTER,06,US-CA-06,45
,US|CA|County|103,US,103,US-CA-06-103,TEHAMA,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,103,289,County,TEHAMA,US|CA|County|TEHAMA,,,CA,TEHAMA,06,US-CA-06,45
,US|CA|County|105,US,105,US-CA-06-105,TRINITY,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,105,290,County,TRINITY,US|CA|County|TRINITY,,,CA,TRINITY,06,US-CA-06,45
,US|CA|County|107,US,107,US-CA-06-107,TULARE,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,107,291,County,TULARE,US|CA|County|TULARE,,,CA,TULARE,06,US-CA-06,45
,US|CA|County|109,US,109,US-CA-06-109,TUOLUMNE,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,109,292,County,TUOLUMNE,US|CA|County|TUOLUMNE,,,CA,TUOLUMNE,06,US-CA-06,45
,US|CA|County|111,US,111,US-CA-06-111,VENTURA,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,111,293,County,VENTURA,US|CA|County|VENTURA,,,CA,VENTURA,06,US-CA-06,45
,US|CA|County|113,US,113,US-CA-06-113,YOLO,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,113,294,County,YOLO,US|CA|County|YOLO,,,CA,YOLO,06,US-CA-06,45
,US|CA|County|115,US,115,US-CA-06-115,YUBA,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,115,295,County,YUBA,US|CA|County|YUBA,,,CA,YUBA,06,US-CA-06,45
,US|CO|County|001,US,001,US-CO-08-001,ADAMS,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,001,296,County,ADAMS,US|CO|County|ADAMS,,,CO,ADAMS,08,US-CO-08,
,US|CO|County|003,US,003,US-CO-08-003,ALAMOSA,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,003,297,County,ALAMOSA,US|CO|County|ALAMOSA,,,CO,ALAMOSA,08,US-CO-08,
,US|CO|County|005,US,005,US-CO-08-005,ARAPAHOE,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,005,298,County,ARAPAHOE,US|CO|County|ARAPAHOE,,,CO,ARAPAHOE,08,US-CO-08,
,US|CO|County|007,US,007,US-CO-08-007,ARCHULETA,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,007,299,County,ARCHULETA,US|CO|County|ARCHULETA,,,CO,ARCHULETA,08,US-CO-08,
,US|CO|County|011,US,011,US-CO-08-011,BENT,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,011,301,County,BENT,US|CO|County|BENT,,,CO,BENT,08,US-CO-08,
,US|CO|County|013,US,013,US-CO-08-013,BOULDER,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,013,302,County,BOULDER,US|CO|County|BOULDER,,,CO,BOULDER,08,US-CO-08,
,US|CO|County|015,US,015,US-CO-08-015,CHAFFEE,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,015,304,County,CHAFFEE,US|CO|County|CHAFFEE,,,CO,CHAFFEE,08,US-CO-08,
,US|CO|County|019,US,019,US-CO-08-019,CLEAR CREEK,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,019,306,County,CLEAR CREEK,US|CO|County|CLEAR CREEK,,,CO,CLEAR CREEK,08,US-CO-08,
,US|CO|County|021,US,021,US-CO-08-021,CONEJOS,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,021,307,County,CONEJOS,US|CO|County|CONEJOS,,,CO,CONEJOS,08,US-CO-08,
,US|CO|County|023,US,023,US-CO-08-023,COSTILLA,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,023,308,County,COSTILLA,US|CO|County|COSTILLA,,,CO,COSTILLA,08,US-CO-08,
,US|CO|County|025,US,025,US-CO-08-025,CROWLEY,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,025,309,County,CROWLEY,US|CO|County|CROWLEY,,,CO,CROWLEY,08,US-CO-08,
,US|CO|County|027,US,027,US-CO-08-027,CUSTER,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,027,310,County,CUSTER,US|CO|County|CUSTER,,,CO,CUSTER,08,US-CO-08,
,US|CO|County|029,US,029,US-CO-08-029,DELTA,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,029,311,County,DELTA,US|CO|County|DELTA,,,CO,DELTA,08,US-CO-08,
,US|CO|County|035,US,035,US-CO-08-035,DOUGLAS,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,035,314,County,DOUGLAS,US|CO|County|DOUGLAS,,,CO,DOUGLAS,08,US-CO-08,
,US|CO|County|037,US,037,US-CO-08-037,EAGLE,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,037,315,County,EAGLE,US|CO|County|EAGLE,,,CO,EAGLE,08,US-CO-08,
,US|CO|County|041,US,041,US-CO-08-041,EL PASO,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,041,316,County,EL PASO,US|CO|County|EL PASO,,,CO,EL PASO,08,US-CO-08,
,US|CO|County|039,US,039,US-CO-08-039,ELBERT,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,039,317,County,ELBERT,US|CO|County|ELBERT,,,CO,ELBERT,08,US-CO-08,
,US|CO|County|043,US,043,US-CO-08-043,FREMONT,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,043,318,County,FREMONT,US|CO|County|FREMONT,,,CO,FREMONT,08,US-CO-08,
,US|CO|County|045,US,045,US-CO-08-045,GARFIELD,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,045,319,County,GARFIELD,US|CO|County|GARFIELD,,,CO,GARFIELD,08,US-CO-08,
,US|CO|County|047,US,047,US-CO-08-047,GILPIN,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,047,320,County,GILPIN,US|CO|County|GILPIN,,,CO,GILPIN,08,US-CO-08,
,US|CO|County|049,US,049,US-CO-08-049,GRAND,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,049,321,County,GRAND,US|CO|County|GRAND,,,CO,GRAND,08,US-CO-08,
,US|CO|County|051,US,051,US-CO-08-051,GUNNISON,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,051,322,County,GUNNISON,US|CO|County|GUNNISON,,,CO,GUNNISON,08,US-CO-08,
,US|CO|County|053,US,053,US-CO-08-053,HINSDALE,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,053,323,County,HINSDALE,US|CO|County|HINSDALE,,,CO,HINSDALE,08,US-CO-08,
,US|CO|County|055,US,055,US-CO-08-055,HUERFANO,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,055,324,County,HUERFANO,US|CO|County|HUERFANO,,,CO,HUERFANO,08,US-CO-08,
,US|CO|County|057,US,057,US-CO-08-057,JACKSON,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,057,325,County,JACKSON,US|CO|County|JACKSON,,,CO,JACKSON,08,US-CO-08,
,US|CO|County|059,US,059,US-CO-08-059,JEFFERSON,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,059,326,County,JEFFERSON,US|CO|County|JEFFERSON,,,CO,JEFFERSON,08,US-CO-08,
,US|CO|County|061,US,061,US-CO-08-061,KIOWA,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,061,327,County,KIOWA,US|CO|County|KIOWA,,,CO,KIOWA,08,US-CO-08,
,US|CO|County|063,US,063,US-CO-08-063,KIT CARSON,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,063,328,County,KIT CARSON,US|CO|County|KIT CARSON,,,CO,KIT CARSON,08,US-CO-08,
,US|CO|County|067,US,067,US-CO-08-067,LA PLATA,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,067,329,County,LA PLATA,US|CO|County|LA PLATA,,,CO,LA PLATA,08,US-CO-08,
,US|CO|County|065,US,065,US-CO-08-065,LAKE,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,065,330,County,LAKE,US|CO|County|LAKE,,,CO,LAKE,08,US-CO-08,
,US|CO|County|069,US,069,US-CO-08-069,LARIMER,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,069,331,County,LARIMER,US|CO|County|LARIMER,,,CO,LARIMER,08,US-CO-08,
,US|CO|County|071,US,071,US-CO-08-071,LAS ANIMAS,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,071,332,County,LAS ANIMAS,US|CO|County|LAS ANIMAS,,,CO,LAS ANIMAS,08,US-CO-08,
,US|CO|County|073,US,073,US-CO-08-073,LINCOLN,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,073,333,County,LINCOLN,US|CO|County|LINCOLN,,,CO,LINCOLN,08,US-CO-08,
,US|CO|County|075,US,075,US-CO-08-075,LOGAN,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,075,334,County,LOGAN,US|CO|County|LOGAN,,,CO,LOGAN,08,US-CO-08,
,US|CO|County|077,US,077,US-CO-08-077,MESA,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,077,335,County,MESA,US|CO|County|MESA,,,CO,MESA,08,US-CO-08,
,US|CO|County|079,US,079,US-CO-08-079,MINERAL,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,079,336,County,MINERAL,US|CO|County|MINERAL,,,CO,MINERAL,08,US-CO-08,
,US|CO|County|081,US,081,US-CO-08-081,MOFFAT,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,081,337,County,MOFFAT,US|CO|County|MOFFAT,,,CO,MOFFAT,08,US-CO-08,
,US|CO|County|085,US,085,US-CO-08-085,MONTROSE,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,085,339,County,MONTROSE,US|CO|County|MONTROSE,,,CO,MONTROSE,08,US-CO-08,
,US|CO|County|089,US,089,US-CO-08-089,OTERO,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,089,341,County,OTERO,US|CO|County|OTERO,,,CO,OTERO,08,US-CO-08,
,US|CO|County|091,US,091,US-CO-08-091,OURAY,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,091,342,County,OURAY,US|CO|County|OURAY,,,CO,OURAY,08,US-CO-08,
,US|CO|County|093,US,093,US-CO-08-093,PARK,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,093,343,County,PARK,US|CO|County|PARK,,,CO,PARK,08,US-CO-08,
,US|CO|County|095,US,095,US-CO-08-095,PHILLIPS,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,095,344,County,PHILLIPS,US|CO|County|PHILLIPS,,,CO,PHILLIPS,08,US-CO-08,
,US|CO|County|097,US,097,US-CO-08-097,PITKIN,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,097,345,County,PITKIN,US|CO|County|PITKIN,,,CO,PITKIN,08,US-CO-08,
,US|CO|County|099,US,099,US-CO-08-099,PROWERS,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,099,346,County,PROWERS,US|CO|County|PROWERS,,,CO,PROWERS,08,US-CO-08,
,US|CO|County|101,US,101,US-CO-08-101,PUEBLO,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,101,347,County,PUEBLO,US|CO|County|PUEBLO,,,CO,PUEBLO,08,US-CO-08,
,US|CO|County|103,US,103,US-CO-08-103,RIO BLANCO,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,103,348,County,RIO BLANCO,US|CO|County|RIO BLANCO,,,CO,RIO BLANCO,08,US-CO-08,
,US|CO|County|105,US,105,US-CO-08-105,RIO GRANDE,1900-01-01T00:00:00Z,9999-12-31T00:00:00Z,True,False,False,105,349,County,RIO GRANDE,US|CO|County|RIO GRANDE,,,CO,RIO GRANDE,08,US-CO-08,
